set PRODUCT := 1P 2P;
set RESOURCE := L H;
set SCENARIO := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144;
set SCENARIO_1 := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144;
set PERIOD0_TO_END := 0 1 2;
set PERIOD1_TO_END := 1 2;
set PERIOD2_TO_END := 2;
set ONLY0 := 0;
set ONLY1 := 1;
set TECHNOLOGY := 1;
set DAY_IN_PERIOD := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;
set DAY0 := 0 1; 
set FIRST_DAY := 1;
#set OTHER_DAYS:= 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;
set DAYS_IN_PERIOD1 := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31;
set DAYS_IN_PERIOD2 := 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;


param I := 2;
param R := 2;
param S := 144;
param C := 144;
param T := 2;
param G := 1;
param J := 59;



#param MPC :
#    1    2:=
#1 600  600 ;
#param MS :
#    1   2:=
#1 120  120;
#param MP :
#    1   2:=
#1 250  250;

param Battery_facility1:= 0 0;

  
param month1:= 2 30 3 29 4 28 5 27 6 26 7 25 8 24 9 23 10 22 11 21 12 20 13 19 14 18 15 17 16 16 17 15 18 14 19 13 20 12 21 11 22 10 23 9 24 8 25 7 26 6 27 5 28 4 29 3 30 2 31 1;
param month2:= 32 28 33 27 34 26 35 25 36 24 37 23 38 22 39 21 40 20 41 19 42 18 43 17 44 16 45 15 46 14 47 13 48 12 49 11 50 10 51 9 52 8 53 7 54 6 55 5 56 4 57 3 58 2 59 1;


param Purchase_cost:
                1  2:=
  [*,*,48]:   1     2:=
1P             870    1990
2P             1790    2060
  [*,*,49]:    1     2:=
1P             870     870 
2P             1790     1530
  [*,*,50]:    1     2:=
1P             870     870
2P             1790     1530
  [*,*,51]:    1     2:=
1P             870     870
2P             1790     1530 
  [*,*,52]:    1     2:=
1P             870     870
2P             1790    2060
  [*,*,53]:    1     2:=
1P             870    870
2P             1790   2060
  [*,*,54]:    1     2:=
1P             870    870
2P             1790   2060
  [*,*,55]:    1     2:=
1P             870    1990
2P             1790    1530
  [*,*,56]:    1     2:=
1P             870    1990
2P             1790   1530
  [*,*,57]:    1     2 :=
1P             870   1990
2P             1790    1530
  [*,*,58]:   1     2:=
1P             870     1990
2P             1790    2060
  [*,*,59]:   1     2:=
1P             870    1990
2P             1790   2060
  [*,*,60]:   1     2:=
1P             870    1990
2P             1790   2060
  [*,*,61]:   1     2:=
1P             870    870
2P             1790    1530
  [*,*,62]:   1     2:=
1P             870    870
2P            1790    1530
  [*,*,63]:   1     2:=
1P             870    870
2P             1790    1530
  [*,*,64]:   1     2:=
1P             870    870
2P             1790    2060
  [*,*,65]:    1     2:=
1P             870     870
2P             1790    2060
  [*,*,66]:    1     2:=
1P             870     870
2P             1790     2060
  [*,*,67]:    1     2:=
1P             870     1990
2P             1790     1530 
  [*,*,68]:    1     2:=
1P             870     1990
2P             1790     1530
  [*,*,69]:    1     2:=
1P             870    1990
2P             1790   1530
  [*,*,70]:    1     2:=
1P             870    1990
2P             1790   2060
  [*,*,71]:    1     2:=
1P             870    1990
2P             1790   2060
  [*,*,72]:    1     2:=
1P             870    1990
2P             1790   2060
  [*,*,73]:    1     2 :=
1P             1560   870
2P             860    1530
  [*,*,74]:   1     2:=
1P             1560   870
2P             860    1530
  [*,*,75]:   1     2:=
1P             1560    870
2P             860     1530
  [*,*,76]:   1     2:=
1P             1560    870
2P             860     2060
  [*,*,77]:   1     2:=
1P             1560    870
2P             860     2060
  [*,*,78]:   1     2:=
1P             1560    870
2P             860    2060
  [*,*,79]:   1     2:=
1P             1560    1990
2P             860    1530
  [*,*,80]:   1     2:=
1P             1560    1990
2P             860     1530
  [*,*,81]:    1     2:=
1P             1560     1990 
2P             860     1530
  [*,*,82]:    1     2:=
1P             1560     1990
2P             860     2060
  [*,*,83]:    1     2:=
1P             1560     1990
2P             860      2060 
  [*,*,84]:    1     2:=
1P             1560     1990
2P             860     2060
  [*,*,85]:    1     2:=
1P             1560    870
2P             860     1530
  [*,*,86]:    1     2:=
1P             1560    870
2P             860     1530
  [*,*,87]:    1     2:=
1P             1560    870
2P             860      1530
  [*,*,88]:    1     2:=
1P             1560    870
2P             860     2060
  [*,*,89]:    1     2 :=
1P             1560   870
2P             860    2060
  [*,*,90]:   1     2:=
1P             1560   870
2P             860    2060
  [*,*,91]:   1     2:=
1P             1560    1990
2P             860     1530
  [*,*,92]:   1     2:=
1P             1560    1990
2P             860     1530
  [*,*,93]:   1     2:=
1P             1560    1990
2P             860     1530
  [*,*,94]:   1     2:=
1P             1560    1990
2P             860    2060
  [*,*,95]:   1     2:=
1P             1560    1990
2P             860     2060
  [*,*,96]:   1     2:=
1P             1560    1990
2P             860    2060
  [*,*,97]:    1     2:=
1P             1560    870 
2P             860     1530
  [*,*,98]:    1     2:=
1P             1560     870
2P             860     1530
  [*,*,99]:    1     2:=
1P             1560     870
2P             860     1530 
  [*,*,100]:    1     2:=
1P             1560     870
2P             860     2060
  [*,*,101]:    1     2:=
1P             1560    870
2P             860     2060
  [*,*,102]:    1     2:=
1P             1560    870
2P             860     2060
  [*,*,103]:    1     2:=
1P             1560    1990
2P             860      1530
  [*,*,104]:    1     2:=
1P             1560    1990
2P             860      1530
  [*,*,105]:    1     2 :=
1P             1560   1990
2P             860    1530
  [*,*,106]:   1     2:=
1P             1560   1990
2P             860    2060
  [*,*,107]:   1     2:=
1P             1560    1990
2P             860     2060
  [*,*,108]:   1     2:=
1P             1560    1990
2P             860     2060
  [*,*,109]:   1     2:=
1P             1560    870
2P             1790    1530
  [*,*,110]:   1     2:=
1P             1560    870
2P             1790    1530
  [*,*,111]:   1     2:=
1P             1560    870
2P             1790    1530
  [*,*,112]:   1     2:=
1P             1560    870
2P             1790    2060
  [*,*,113]:    1     2:=
1P             1560     870 
2P             1790     2060
  [*,*,114]:    1     2:=
1P             1560     870
2P             1790     2060
  [*,*,115]:    1     2:=
1P             1560     1990
2P             1790     1530
  [*,*,116]:    1     2:=
1P             1560     1990
2P             1790     1530
  [*,*,117]:    1     2:=
1P             1560    1990
2P             1790     1530
  [*,*,118]:    1     2:=
1P             1560    1990
2P             1790   2060
  [*,*,119]:    1     2:=
1P             1560    1990
2P             1790    2060
  [*,*,120]:    1     2:=
1P             1560    1990
2P             1790   2060
  [*,*,121]:    1     2 :=
1P             1560   870
2P             1790    1530
  [*,*,122]:   1     2:=
1P             1560   870
2P             1790    1530
  [*,*,123]:   1     2:=
1P             1560    870
2P             1790     1530
  [*,*,124]:   1     2:=
1P             1560    870
2P             1790     2060
  [*,*,125]:   1     2:=
1P             1560    870
2P             1790    2060
  [*,*,126]:   1     2:=
1P             1560    870
2P             1790    2060
  [*,*,127]:   1     2:=
1P             1560    1990
2P             1790    1530
  [*,*,128]:   1     2:=
1P             1560    1990
2P             1790    1530
  [*,*,129]:    1     2:=
1P             1560    1990 
2P             1790     1530
  [*,*,130]:    1     2:=
1P             1560     1990
2P             1790     2060
  [*,*,131]:    1     2:=
1P             1560     1990
2P             1790     2060 
  [*,*,132]:    1     2:=
1P             1560     1990
2P             1790     2060
  [*,*,133]:    1     2:=
1P             1560    870
2P             1790   1530
  [*,*,134]:    1     2:=
1P             1560    870
2P             1790   1530
  [*,*,135]:    1     2:=
1P             1560    870
2P             1790    1530
  [*,*,136]:    1     2:=
1P             1560    870
2P             1790   2060
  [*,*,137]:    1     2 :=
1P             1560   870
2P             1790    2060
  [*,*,138]:   1     2:=
1P             1560   870
2P             1790    2060
  [*,*,139]:   1     2:=
1P             1560    1990
2P             1790     1530
  [*,*,140]:   1     2:=
1P             1560    1990
2P             1790     1530
  [*,*,141]:   1     2:=
1P             1560   1990
2P             1790    1530
  [*,*,142]:   1     2:=
1P             1560    1990
2P             1790    2060
  [*,*,143]:   1     2:=
1P             1560    1990
2P             1790    2060
  [*,*,144]:   1     2:=
1P             1560    1990
2P             1790    2060;





param holding_cost:
               1  2:=
1P             5  5
2P             5  5;

param prob :=
1 0.00694
2 0.00694
3 0.00694
4 0.00694
5 0.00694
6 0.00694
7 0.00694
8 0.00694
9 0.00694
10 0.00694
11 0.00694
12 0.00694
13 0.00694
14 0.00694
15 0.00694
16 0.00694
17 0.00694
18 0.00694
19 0.00694
20 0.00694
21 0.00694
22 0.00694
23 0.00694
24 0.00694
25 0.00694
26 0.00694
27 0.00694
28 0.00694
29 0.00694
30 0.00694
31 0.00694
32 0.00694
33 0.00694
34 0.00694
35 0.00694
36 0.00694
37 0.00694
38 0.00694
39 0.00694
40 0.00694
41 0.00694
42 0.00694
43 0.00694
44 0.00694
45 0.00694
46 0.00694
47 0.00694
48 0.00694
49 0.00694
50 0.00694
51 0.00694
52 0.00694
53 0.00694
54 0.00694
55 0.00694
56 0.00694
57 0.00694
58 0.00694
59 0.00694
60 0.00694
61 0.00694
62 0.00694
63 0.00694
64 0.00694
65 0.00694
66 0.00694
67 0.00694
68 0.00694
69 0.00694
70 0.00694
71 0.00694
72 0.00694
73 0.00694
74 0.00694
75 0.00694
76 0.00694
77 0.00694
78 0.00694
79 0.00694
80 0.00694
81 0.00694
82 0.00694
83 0.00694
84 0.00694
85 0.00694
86 0.00694
87 0.00694
88 0.00694
89 0.00694
90 0.00694
91 0.00694
92 0.00694
93 0.00694
94 0.00694
95 0.00694
96 0.00694
97 0.00694
98 0.00694
99 0.00694
100 0.00694
101 0.00694
102 0.00694
103 0.00694
104 0.00694
105 0.00694
106 0.00694
107 0.00694
108 0.00694
109 0.00694
110 0.00694
111 0.00694
112 0.00694
113 0.00694
114 0.00694
115 0.00694
116 0.00694
117 0.00694
118 0.00694
119 0.00694
120 0.00694
121 0.00694
122 0.00694
123 0.00694
124 0.00694
125 0.00694
126 0.00694
127 0.00694
128 0.00694
129 0.00694
130 0.00694
131 0.00694
132 0.00694
133 0.00694
134 0.00694
135 0.00694
136 0.00694
137 0.00694
138 0.00694
139 0.00694
140 0.00694
141 0.00694
142 0.00694
143 0.00694
144 0.00694;



param Inv0prod:= 1P 0 2P 0;


param Resource: 
                L    H:=
1P              16    100
2P              24    200;

param avail: 
           1      2:=
L       13851600  13851600
H       27884700  27884700;



param scen_links:
   1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144:=
1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
2  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1    
3  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
4  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
5  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
6  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
7  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
8  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
9  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
13 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
15 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
16 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
